City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Albany,US,42.6001,-73.9662,45.39,66,56,1.99,broken clouds
1,Bull Savanna,JM,17.8868,-77.5902,79.47,73,49,1.41,scattered clouds
2,Aklavik,CA,68.2191,-135.0107,19.4,86,75,6.91,broken clouds
3,Vanavara,RU,60.34,102.2797,3.07,93,100,10.54,light snow
4,Punta Arenas,CL,-53.15,-70.9167,62.71,34,40,14.97,scattered clouds
5,Hithadhoo,MV,-0.6,73.0833,80.87,78,100,14.03,overcast clouds
6,Omboue,GA,-1.5746,9.2618,76.01,90,96,8.08,light rain
7,Airai,TL,-8.9266,125.4092,61.09,88,100,1.66,overcast clouds
8,Poltavka,RU,54.3663,71.7632,32.54,96,100,20.56,light snow
9,Bredasdorp,ZA,-34.5322,20.0403,58.62,83,0,0.13,clear sky
10,Avarua,CK,-21.2078,-159.775,77.05,53,91,13.8,overcast clouds
11,Kargasok,RU,59.0556,80.8572,12.24,99,75,1.74,broken clouds
12,Bluff,NZ,-46.6,168.3333,58.8,74,22,6.06,few clouds
13,Qaanaaq,GL,77.484,-69.3632,2.66,96,100,5.5,overcast clouds
14,Dombarovskiy,RU,50.7587,59.5386,36.64,97,100,22.91,light rain
15,Manica,FR,49.0,-1.1667,51.19,83,5,5.57,clear sky
16,Aksu,CN,41.1231,80.2644,35.98,48,4,4.47,clear sky
17,Lebu,CL,-37.6167,-73.65,58.55,80,31,8.32,scattered clouds
18,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,54,40,25.32,light rain
19,El Alto,PE,-4.2714,-81.2147,69.46,72,44,14.43,scattered clouds
20,Grand Forks,US,47.9417,-97.4337,22.73,79,100,6.91,overcast clouds
21,Tilichiki,RU,60.4667,166.1,18.95,96,100,6.6,light snow
22,Kapaa,US,22.0752,-159.319,79.12,76,75,18.41,broken clouds
23,Broken Hill,AU,-31.95,141.4333,57.54,65,82,22.26,broken clouds
24,Hualmay,PE,-11.0964,-77.6139,67.26,75,71,10.13,broken clouds
25,Busselton,AU,-33.65,115.3333,46.8,85,0,9.78,clear sky
26,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,67,0,6.71,clear sky
27,Ust-Kan,RU,50.9276,84.761,19.56,90,100,7.76,overcast clouds
28,Kharitonovo,RU,61.4009,47.4978,22.89,75,100,14.7,overcast clouds
29,Hobart,AU,-42.8794,147.3294,54.05,97,75,4.61,light rain
30,Nakamura,JP,32.9833,132.9333,55.38,92,14,5.19,few clouds
31,Montana,BG,43.4125,23.225,48.18,75,2,1.68,clear sky
32,Khatanga,RU,71.9667,102.5,-24.16,99,100,6.13,overcast clouds
33,Hambantota,LK,6.1241,81.1185,75.88,90,100,4.79,overcast clouds
34,New Norfolk,AU,-42.7826,147.0587,53.71,91,100,1.14,moderate rain
35,Thompson,CA,55.7435,-97.8558,15.96,73,75,4.61,broken clouds
36,Castro,BR,-24.7911,-50.0119,65.23,94,74,1.57,light rain
37,Kaitangata,NZ,-46.2817,169.8464,54.61,72,89,9.64,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,44.76,57,100,34.78,overcast clouds
39,Coquimbo,CL,-29.9533,-71.3436,67.73,63,0,13.8,clear sky
40,Tuatapere,NZ,-46.1333,167.6833,57.72,73,65,3.18,broken clouds
41,Rikitea,PF,-23.1203,-134.9692,74.79,88,98,17.05,overcast clouds
42,Chokurdakh,RU,70.6333,147.9167,-29.11,100,92,5.61,overcast clouds
43,Brewster,US,41.3973,-73.6171,51.46,59,55,1.01,broken clouds
44,Colares,PT,38.7992,-9.4469,66.33,99,75,13.0,broken clouds
45,Ushuaia,AR,-54.8,-68.3,56.86,47,20,13.8,few clouds
46,Vaini,TO,-21.2,-175.2,75.2,89,100,23.55,light rain
47,Ponneri,IN,13.3167,80.2,75.18,88,100,5.48,overcast clouds
48,Asmar,AF,35.0333,71.3581,48.09,92,100,0.65,light rain
49,Yellowknife,CA,62.456,-114.3525,28.92,80,20,5.75,few clouds
50,Urusha,RU,54.05,122.9,6.76,98,100,2.3,overcast clouds
51,Carnarvon,AU,-24.8667,113.6333,66.97,65,0,15.37,clear sky
52,Husavik,IS,66.0449,-17.3389,41.43,98,100,10.02,overcast clouds
53,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,100,4.61,fog
54,Solwezi,ZM,-12.1688,26.3894,61.48,97,97,3.94,overcast clouds
55,Dingle,PH,10.9995,122.6711,75.72,93,67,7.63,broken clouds
56,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,69,3.58,broken clouds
57,Rocha,UY,-34.4833,-54.3333,68.22,92,100,10.83,overcast clouds
58,Itu,BR,-23.2642,-47.2992,92.32,36,2,1.99,clear sky
59,Kieta,PG,-6.2167,155.6333,81.9,78,81,3.94,light rain
60,Cabo San Lucas,MX,22.8909,-109.9124,82.62,65,74,10.07,broken clouds
61,Linhares,BR,-19.3911,-40.0722,77.34,77,79,9.55,broken clouds
62,Kireyevsk,RU,53.9336,37.9279,38.19,71,95,18.57,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,63.27,72,0,9.22,clear sky
64,Prince George,CA,53.9166,-122.753,30.61,93,75,6.91,broken clouds
65,Rokytnice Nad Jizerou,CZ,50.7256,15.4336,45.36,91,4,5.5,clear sky
66,Hermanus,ZA,-34.4187,19.2345,54.81,85,0,4.83,clear sky
67,Richards Bay,ZA,-28.783,32.0377,69.58,82,96,14.61,overcast clouds
68,Fare,PF,-16.7,-151.0167,75.27,72,100,1.9,overcast clouds
69,Guerrero Negro,MX,27.9769,-114.0611,67.44,52,2,17.22,clear sky
70,Jesus Carranza,MX,17.4333,-95.0333,74.34,85,86,12.44,overcast clouds
71,Barrow,US,71.2906,-156.7887,21.22,63,100,11.5,overcast clouds
72,Tazovskiy,RU,67.4667,78.7,-16.65,90,90,7.25,overcast clouds
73,Burnie,AU,-41.0667,145.9167,58.95,96,100,7.36,overcast clouds
74,Jamestown,US,42.097,-79.2353,35.71,78,100,16.11,light snow
75,Eureka,US,40.8021,-124.1637,56.57,83,0,1.99,clear sky
76,East London,ZA,-33.0153,27.9116,63.16,78,3,11.05,clear sky
77,El Limon,VE,10.3059,-67.6321,88.92,81,99,3.04,overcast clouds
78,Zhigansk,RU,66.7697,123.3711,-11.0,97,100,7.09,overcast clouds
79,Medyn,RU,54.9692,35.8586,39.06,66,100,12.71,overcast clouds
80,Anadyr,RU,64.75,177.4833,-3.5,83,77,0.0,fog
81,Asau,RO,46.4333,26.4,42.28,64,6,1.77,clear sky
82,Ostrovnoy,RU,68.0531,39.5131,34.09,69,100,13.15,light snow
83,Havoysund,NO,70.9963,24.6622,37.63,84,85,8.34,overcast clouds
84,Bethel,US,41.3712,-73.414,51.89,57,100,12.66,overcast clouds
85,Roald,NO,62.5833,6.1333,57.33,87,75,3.44,broken clouds
86,Boyolangu,ID,-8.1181,111.8935,75.16,94,97,0.13,overcast clouds
87,Monteagudo,BO,-19.8167,-63.9833,90.79,30,1,12.03,clear sky
88,Tezu,IN,27.9167,96.1667,61.47,53,0,4.16,clear sky
89,Ribeira Grande,PT,38.5167,-28.7,64.8,77,40,17.27,scattered clouds
90,Northam,GB,51.0333,-4.2167,57.38,93,100,11.5,overcast clouds
91,Gimli,CA,50.6336,-96.9907,23.02,80,96,9.22,overcast clouds
92,Camacha,PT,33.0833,-16.3333,65.62,88,40,5.75,scattered clouds
93,Luebo,CD,-5.35,21.4167,70.34,95,89,1.57,light rain
94,Evensk,RU,61.95,159.2333,6.21,94,91,6.62,overcast clouds
95,Ancud,CL,-41.8697,-73.8203,54.21,84,77,19.44,broken clouds
96,Nyzhni Sirohozy,UA,46.8484,34.3804,44.47,90,25,7.81,scattered clouds
97,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,5.75,broken clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,86,100,9.22,mist
99,Tigzirt,DZ,36.8886,4.1198,64.94,70,91,5.93,overcast clouds
100,Saskylakh,RU,71.9167,114.0833,-6.63,94,100,11.68,overcast clouds
101,Narkevychi,UA,49.5172,26.6418,42.01,93,72,4.0,broken clouds
102,Bilibino,RU,68.0546,166.4372,-11.61,97,100,3.6,overcast clouds
103,Mbulu,TZ,-3.85,35.5333,62.13,80,85,4.43,overcast clouds
104,Berlevag,NO,70.8578,29.0864,35.6,80,0,12.66,clear sky
105,Atar,MR,20.5169,-13.0499,80.51,10,4,7.31,clear sky
106,Kodiak,US,57.79,-152.4072,38.71,81,100,17.27,overcast clouds
107,Kenai,US,60.5544,-151.2583,35.69,98,100,25.32,moderate rain
108,Keti Bandar,PK,24.1447,67.4497,78.57,69,0,8.84,clear sky
109,Yeppoon,AU,-23.1333,150.7333,69.58,70,73,11.79,broken clouds
110,Hilo,US,19.7297,-155.09,80.33,73,75,9.22,broken clouds
111,Peniche,PT,39.3558,-9.3811,63.28,96,80,10.2,broken clouds
112,Mataura,NZ,-46.1927,168.8643,58.48,73,61,4.27,broken clouds
113,Luderitz,NA,-26.6481,15.1594,62.17,73,0,17.09,clear sky
114,Port Lincoln,AU,-34.7333,135.8667,54.73,71,100,19.35,overcast clouds
115,Tura,IN,25.5198,90.2201,61.27,87,0,4.43,clear sky
116,Kemijarvi,FI,66.7131,27.4306,28.72,94,100,3.0,overcast clouds
117,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,10.36,broken clouds
118,Tabuk,PH,17.4189,121.4443,73.4,95,22,1.92,few clouds
119,Diego De Almagro,CL,-26.3667,-70.05,74.37,13,0,11.81,clear sky
120,Luba,GQ,3.4568,8.5547,80.49,85,23,8.77,light rain
121,Muroto,JP,33.2833,134.15,62.98,73,61,6.22,broken clouds
122,Beira,MZ,-19.8436,34.8389,80.69,78,0,8.97,clear sky
123,Upernavik,GL,72.7868,-56.1549,22.48,70,100,5.48,overcast clouds
124,Iquitos,PE,-3.7481,-73.2472,93.24,62,40,6.91,scattered clouds
125,Itoman,JP,26.1247,127.6694,73.42,80,40,18.41,scattered clouds
126,Isangel,VU,-19.55,169.2667,77.11,83,2,9.22,clear sky
127,Nikolskoye,RU,59.7035,30.7861,37.8,79,100,4.9,overcast clouds
128,Limon,CR,10.0,-83.0333,76.89,88,100,3.44,drizzle
129,Galich,RU,58.3797,42.3475,29.53,77,100,15.19,overcast clouds
130,Svetlogorsk,BY,52.6333,29.7333,39.78,88,50,6.08,scattered clouds
131,Mpraeso,GH,6.5932,-0.7346,71.19,93,98,2.93,overcast clouds
132,Dwarka,IN,22.2394,68.9678,78.33,58,0,9.44,clear sky
133,Tessalit,ML,20.1986,1.0114,77.32,16,90,10.31,overcast clouds
134,Constantine,DZ,36.365,6.6147,58.41,58,40,5.75,scattered clouds
135,Saint Anthony,US,45.0205,-93.218,29.84,57,100,3.44,overcast clouds
136,Yining,CN,29.0361,114.5636,53.94,74,100,1.81,overcast clouds
137,Meulaboh,ID,4.1363,96.1285,73.83,94,100,2.37,overcast clouds
138,Kilindoni,TZ,-7.9139,39.6668,78.12,77,2,14.16,clear sky
139,Dikson,RU,73.5069,80.5464,-2.97,100,99,8.79,overcast clouds
140,Saint George,US,37.1041,-113.5841,50.43,48,100,4.0,overcast clouds
141,Finnsnes,NO,69.2296,17.9811,34.41,99,100,6.85,light snow
142,Kolondieba,ML,11.0882,-6.8926,82.33,49,91,6.62,overcast clouds
143,Mount Isa,AU,-20.7333,139.5,73.17,100,75,0.0,broken clouds
144,Edd,ER,13.9297,41.6925,82.53,60,0,15.43,clear sky
145,Esperance,AU,-33.8667,121.9,55.71,71,100,8.81,overcast clouds
146,Lavrentiya,RU,65.5833,-171.0,14.4,72,1,5.93,clear sky
147,Yaring,TH,6.8662,101.3689,77.5,89,100,6.73,overcast clouds
148,Rock Springs,US,41.5875,-109.2029,33.24,60,0,3.44,clear sky
149,Loreto,MX,22.2667,-101.9667,77.13,18,0,13.51,clear sky
150,Along,IN,28.1667,94.7667,54.57,75,6,1.86,clear sky
151,Nemuro,JP,43.3236,145.575,42.44,70,81,38.86,broken clouds
152,Atuona,PF,-9.8,-139.0333,77.61,78,4,19.51,clear sky
153,Okhotsk,RU,59.3833,143.3,5.9,78,44,10.02,scattered clouds
154,Pozo Colorado,PY,-23.4923,-58.7972,81.86,69,75,2.8,moderate rain
155,Sobolevo,RU,54.4299,31.8996,42.44,66,100,12.59,overcast clouds
156,Mount Gambier,AU,-37.8333,140.7667,55.31,94,75,18.41,broken clouds
157,Muisne,EC,0.6,-80.0333,75.85,76,96,9.15,overcast clouds
158,Benguela,AO,-12.5763,13.4055,73.81,67,7,3.53,clear sky
159,Qui Nhon,VN,13.7667,109.2333,74.7,90,99,7.45,overcast clouds
160,Kuching,MY,1.55,110.3333,75.42,94,40,3.44,light rain
161,Severo-Kurilsk,RU,50.6789,156.125,30.99,82,100,25.97,snow
162,Jalu,LY,29.0331,21.5482,64.87,40,85,7.76,overcast clouds
163,Novomykolayivka,UA,47.9781,35.9102,45.0,80,59,10.71,broken clouds
164,Teguise,ES,29.0605,-13.564,71.82,38,0,4.61,clear sky
165,Hamilton,US,39.1834,-84.5333,38.75,69,100,8.05,overcast clouds
166,Camacupa,AO,-12.0167,17.4833,70.02,50,100,1.92,overcast clouds
167,Osakarovka,KZ,50.565,72.5692,28.11,73,100,26.22,overcast clouds
168,Pevek,RU,69.7008,170.3133,-17.81,98,77,5.44,broken clouds
169,Harda,IN,22.3333,77.1,63.37,51,4,5.44,clear sky
170,Iqaluit,CA,63.7506,-68.5145,22.73,86,100,6.91,light snow
171,Riviere-Au-Renard,CA,48.9957,-64.3971,32.29,91,100,8.59,overcast clouds
172,Faanui,PF,-16.4833,-151.75,75.07,69,100,1.79,overcast clouds
173,Moyale,KE,3.5167,39.0584,69.35,69,19,4.85,few clouds
174,Miyako,JP,39.6367,141.9525,45.79,66,48,12.68,scattered clouds
175,Tautira,PF,-17.7333,-149.15,75.9,80,100,4.5,overcast clouds
176,Mangan,IN,27.5167,88.5333,57.49,46,1,6.38,clear sky
177,Marawi,PH,7.9986,124.2928,67.64,94,63,1.34,broken clouds
178,Paranga,RU,56.7039,49.4047,36.32,96,100,19.28,overcast clouds
179,Tutoia,BR,-2.7619,-42.2744,79.93,83,9,11.07,clear sky
180,Chambas,CU,22.1928,-78.9136,82.13,66,30,10.13,scattered clouds
181,Bardiyah,LY,31.7561,25.0865,64.62,61,0,6.51,clear sky
182,Nuevitas,CU,21.5453,-77.2644,82.9,67,2,7.0,clear sky
183,Saint-Denis,FR,48.9167,2.3333,49.14,97,100,9.22,fog
184,Sitka,US,57.0531,-135.33,48.09,93,100,10.36,mist
185,Svrljig,RS,43.4133,22.1211,49.62,79,2,4.27,clear sky
186,Blackfoot,US,43.1905,-112.345,26.89,79,46,2.77,scattered clouds
187,Tiksi,RU,71.6872,128.8694,-9.0,92,100,5.7,overcast clouds
188,Mnogovershinnyy,RU,53.9353,139.9242,7.03,91,30,2.8,scattered clouds
189,Lingyuan,CN,41.24,119.4011,31.08,54,29,4.72,scattered clouds
190,Provideniya,RU,64.3833,-173.3,12.36,52,0,0.0,clear sky
191,Boende,CD,-0.2167,20.8667,67.23,98,93,1.41,overcast clouds
192,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,20,12.66,few clouds
193,Bahia Honda,CU,22.9036,-83.1592,80.28,67,20,9.17,few clouds
194,Nome,US,64.5011,-165.4064,14.5,84,5,7.52,clear sky
195,Fortuna,US,40.5982,-124.1573,55.92,80,0,3.44,clear sky
196,Cayenne,GF,4.9333,-52.3333,82.44,78,75,4.61,broken clouds
197,Yulara,AU,-25.2406,130.9889,60.96,54,0,14.58,clear sky
198,Whitehorse,CA,60.7161,-135.0538,37.09,69,75,18.41,broken clouds
199,Isiro,CD,2.7739,27.616,65.79,96,91,2.48,overcast clouds
200,Butaritari,KI,3.0707,172.7902,79.93,75,100,13.78,overcast clouds
201,Senno,RU,59.5336,33.9167,31.26,81,10,6.98,clear sky
202,Nanortalik,GL,60.1432,-45.2371,35.6,80,74,9.8,broken clouds
203,Mahebourg,MU,-20.4081,57.7,70.25,78,40,4.61,scattered clouds
204,Mumford,GH,5.2618,-0.759,79.54,80,88,5.84,overcast clouds
205,Verkhnevilyuysk,RU,63.4453,120.3167,-22.81,98,88,5.48,overcast clouds
206,Saurimo,AO,-9.6608,20.3916,64.98,97,100,2.64,light rain
207,Cherskiy,RU,68.75,161.3,-11.13,88,100,2.57,overcast clouds
208,Kamalia,PK,30.7333,72.65,70.5,29,67,7.29,broken clouds
209,Toccoa,US,34.5773,-83.3324,56.79,32,0,3.44,clear sky
210,Sola,VU,-13.8833,167.55,77.67,100,1,0.0,clear sky
211,Acapulco,MX,16.8634,-99.8901,83.23,74,15,3.91,light rain
212,Coffs Harbour,AU,-30.3,153.1333,74.14,73,100,19.57,overcast clouds
213,Kurumkan,RU,54.3,110.3,13.39,85,20,2.46,few clouds
214,Port Elizabeth,ZA,-33.918,25.5701,58.1,89,2,8.55,clear sky
215,Healdsburg,US,38.6105,-122.8692,66.11,42,0,1.61,clear sky
216,Canakkale,TR,40.0833,26.8333,45.36,93,25,5.5,scattered clouds
217,Port Alfred,ZA,-33.5906,26.891,58.17,91,4,10.74,clear sky
218,Talnakh,RU,69.4865,88.3972,-23.78,83,81,3.94,broken clouds
219,Sao Filipe,CV,14.8961,-24.4956,77.25,74,90,9.53,overcast clouds
220,Andenes,NO,69.3143,16.1194,42.78,87,75,13.8,broken clouds
221,Araouane,ML,18.9048,-3.5265,81.39,16,100,9.84,overcast clouds
222,Lagoa,PT,39.05,-27.9833,62.78,76,100,23.64,overcast clouds
223,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,40,3.44,scattered clouds
224,Lorengau,PG,-2.0226,147.2712,80.47,83,100,9.84,overcast clouds
225,Srednekolymsk,RU,67.45,153.6833,-20.31,95,97,2.57,overcast clouds
226,Idenao,CM,4.2475,9.0047,78.21,89,79,3.29,broken clouds
227,Payson,US,40.0444,-111.7321,41.36,58,0,14.97,clear sky
228,Opuwo,NA,-18.0607,13.84,66.13,31,1,4.68,clear sky
229,Burns Lake,CA,54.2331,-125.7533,22.42,77,99,2.24,overcast clouds
230,Laguna,US,38.421,-121.4238,62.08,37,0,3.0,clear sky
231,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,5.75,scattered clouds
232,Lompoc,US,34.6391,-120.4579,66.78,48,0,12.66,clear sky
233,Lahaina,US,20.8783,-156.6825,80.8,78,2,11.16,clear sky
234,Alekseyevka,RU,50.6309,38.6903,41.49,72,48,17.43,scattered clouds
235,Chuy,UY,-33.6971,-53.4616,68.76,93,100,10.89,moderate rain
236,Blagoyevo,RU,63.3667,47.9167,22.42,82,100,13.49,overcast clouds
237,La Primavera,CO,5.4906,-70.4092,81.77,75,98,5.77,overcast clouds
238,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,0,1.01,clear sky
239,Alofi,NU,-19.0595,-169.9187,78.69,73,40,12.66,scattered clouds
240,Faya,SA,18.3851,42.4509,59.11,64,2,3.27,clear sky
