City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
241,Viradouro,BR,-20.8731,-48.2969,73.36,75,98,9.22,overcast clouds
242,Otradnoye,RU,59.7775,30.8181,37.96,78,99,5.03,overcast clouds
243,Mar Del Plata,AR,-38.0023,-57.5575,68.83,96,100,13.8,light intensity drizzle
244,Izhma,RU,65.0083,53.9113,14.83,94,100,9.15,light snow
245,Matara,LK,5.9485,80.5353,75.67,89,100,3.98,moderate rain
246,Ritchie,ZA,-29.038,24.6028,66.7,23,0,9.17,clear sky
247,Rangapara,IN,26.8167,92.65,61.32,83,1,4.54,clear sky
248,Solnechnyy,RU,50.7214,136.6319,14.67,88,7,2.55,clear sky
249,Hauterive,FR,46.0901,3.4459,56.16,72,63,4.61,broken clouds
250,Thunder Bay,CA,48.4001,-89.3168,26.58,63,100,6.91,overcast clouds
251,Portland,US,45.5234,-122.6762,49.44,78,100,3.0,overcast clouds
252,Kysyl-Syr,RU,63.8986,122.7617,-21.19,99,97,5.21,overcast clouds
253,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,0,4.21,clear sky
254,Grindavik,IS,63.8424,-22.4338,51.75,100,100,19.57,moderate rain
255,Noshiro,JP,40.2039,140.0242,46.65,69,79,14.97,broken clouds
256,Cabedelo,BR,-6.9811,-34.8339,81.27,78,22,11.07,few clouds
257,Katsuura,JP,35.1333,140.3,62.62,65,27,18.01,scattered clouds
258,Kalmunai,LK,7.4167,81.8167,76.21,87,100,3.67,overcast clouds
259,Parana,AR,-31.732,-60.5238,69.57,81,66,16.11,broken clouds
260,Oruro,BO,-17.9833,-67.15,68.49,16,20,14.97,few clouds
261,Torbay,CA,47.6666,-52.7314,36.75,87,75,6.91,broken clouds
262,Gondanglegi,ID,-7.7479,112.0132,75.38,92,100,4.47,overcast clouds
263,Pareora,NZ,-44.4871,171.2132,55.18,97,100,7.58,overcast clouds
264,Petrivka,UA,46.9695,30.9591,45.1,89,2,7.56,clear sky
265,San-Pedro,CI,4.7485,-6.6363,78.51,84,78,6.11,broken clouds
266,Ixtapa,MX,20.7,-105.2,81.23,68,4,4.0,clear sky
267,Dallas,US,32.7668,-96.7836,55.58,38,75,6.91,broken clouds
268,Bowling Green,US,36.9903,-86.4436,38.14,65,5,6.4,clear sky
269,Pisco,PE,-13.7,-76.2167,68.05,73,100,8.05,overcast clouds
270,Port Blair,IN,11.6667,92.75,77.77,85,70,8.57,broken clouds
271,Dom Pedrito,BR,-30.9828,-54.6731,66.07,97,100,4.05,overcast clouds
272,Acajutla,SV,13.5928,-89.8275,84.07,68,15,5.03,few clouds
273,Saint-Philippe,RE,-21.3585,55.7679,71.19,88,91,13.02,light rain
274,Savannah Bight,HN,16.45,-85.85,82.36,69,26,7.25,light rain
275,Kamaishi,JP,39.2667,141.8833,45.73,71,6,8.68,clear sky
276,Port Keats,AU,-14.25,129.55,82.0,79,100,5.1,overcast clouds
277,El Dorado,US,38.7666,-120.5177,53.69,54,12,2.28,few clouds
278,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,28,8.01,scattered clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,45.07,95,100,11.72,light rain
280,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,14.97,overcast clouds
281,Mizdah,LY,31.4451,12.9801,58.64,44,4,1.14,clear sky
282,Plettenberg Bay,ZA,-34.0527,23.3716,57.47,81,0,4.05,clear sky
283,Nieuw Amsterdam,SR,5.8833,-55.0833,86.16,78,40,6.91,scattered clouds
284,Kavieng,PG,-2.5744,150.7967,83.43,73,99,13.71,overcast clouds
285,Albina,SR,5.5,-54.05,75.43,95,100,4.56,heavy intensity rain
286,Victoria,HK,22.2855,114.1577,75.33,84,25,11.99,scattered clouds
287,Abu Samrah,SY,35.3029,37.1841,61.57,48,0,5.73,clear sky
288,Biltine,TD,14.5333,20.9167,77.36,22,1,8.5,clear sky
289,Rosarito,MX,32.3333,-117.0333,65.48,63,86,4.29,overcast clouds
290,Cache Creek,CA,50.8101,-121.3246,40.91,91,60,2.53,broken clouds
291,Porto Novo,BJ,6.4965,2.6036,82.22,86,82,5.48,broken clouds
292,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,40,4.61,scattered clouds
293,Barra,BR,-11.0894,-43.1417,83.16,52,39,6.91,scattered clouds
294,Manadhoo,MV,5.7667,73.3833,81.09,74,99,8.25,overcast clouds
295,Konevo,RU,62.1215,39.3192,29.05,79,8,8.57,clear sky
296,Palmer,US,42.1584,-72.3287,49.64,65,93,4.0,overcast clouds
297,Boshnyakovo,RU,49.6333,142.1667,22.69,77,100,4.41,overcast clouds
298,Norman Wells,CA,65.282,-126.8329,10.44,85,20,0.0,few clouds
299,Rudnyy,KZ,52.9594,63.1206,37.63,97,100,16.42,overcast clouds
300,Georgetown,MY,5.4112,100.3354,80.24,95,20,0.0,few clouds
301,Lovozero,RU,68.005,35.0117,24.78,95,82,8.28,broken clouds
302,Katherine,AU,-14.4667,132.2667,77.32,88,86,0.0,overcast clouds
303,Phan Thiet,VN,10.9333,108.1,75.29,87,72,5.82,light rain
304,Sete,FR,43.4018,3.6966,64.44,77,100,15.1,overcast clouds
305,Bambanglipuro,ID,-7.95,110.2833,76.23,91,100,1.25,overcast clouds
306,Tshikapa,CD,-6.4167,20.8,71.67,89,81,2.71,light rain
307,Bengkulu,ID,-3.8004,102.2655,74.23,94,100,2.86,light rain
308,Manokwari,ID,-0.8667,134.0833,78.33,79,100,4.07,overcast clouds
309,Novyy Svit,UA,47.8059,38.0211,45.23,77,98,12.39,overcast clouds
310,Murgab,TM,37.4966,61.9714,40.87,70,3,6.91,clear sky
311,Margate,GB,51.3813,1.3862,54.9,90,45,3.0,scattered clouds
312,Nishihara,JP,26.1842,127.7558,72.68,84,40,18.41,scattered clouds
313,Nioro,GM,13.35,-15.75,79.9,41,100,5.19,overcast clouds
314,Monrovia,LR,6.3005,-10.7969,78.01,84,79,6.13,light rain
315,Nezhinka,RU,51.7676,55.3694,37.56,87,100,22.37,overcast clouds
316,Penzance,GB,50.1186,-5.5371,59.68,90,62,22.44,broken clouds
317,Sande,DE,53.5049,8.0142,45.01,93,14,9.6,few clouds
318,Hirara,JP,24.8,125.2833,76.26,79,100,21.94,overcast clouds
319,Carbonear,CA,47.7332,-53.2148,37.6,82,100,7.56,overcast clouds
320,Vostok,RU,46.4856,135.8833,10.6,96,22,4.41,few clouds
321,Geraldton,AU,-28.7667,114.6,63.01,51,3,12.66,clear sky
322,Doha,QA,25.2867,51.5333,80.58,63,0,4.61,clear sky
323,Dunedin,NZ,-45.8742,170.5036,52.81,78,100,5.01,overcast clouds
324,Ampanihy,MG,-24.7,44.75,71.65,78,0,5.73,clear sky
325,The Valley,AI,18.217,-63.0578,82.81,78,15,17.36,few clouds
326,San Patricio,US,28.017,-97.5169,62.55,54,40,11.41,scattered clouds
327,Tucurui,BR,-3.7661,-49.6725,84.29,63,78,3.09,broken clouds
328,Namatanai,PG,-3.6667,152.4333,82.54,73,74,10.56,broken clouds
329,Santa Maria,BR,-29.6842,-53.8069,69.17,91,79,11.25,broken clouds
330,Dzhebariki-Khaya,RU,62.2167,135.8,-11.22,100,100,0.94,overcast clouds
331,Celestun,MX,20.8667,-90.4,81.95,67,5,13.8,clear sky
332,Hue,VN,16.4667,107.6,78.91,94,75,5.75,broken clouds
333,Kuala Terengganu,MY,5.3302,103.1408,77.41,88,98,2.55,overcast clouds
334,Ludza,LV,56.55,27.7167,37.04,94,53,4.27,broken clouds
335,Labuhan,ID,-6.8844,112.2051,78.75,87,79,5.39,light rain
336,Baykit,RU,61.67,96.37,1.74,95,100,8.66,light snow
337,Vuktyl,RU,63.8567,57.3094,15.03,96,100,4.61,light snow
338,Zigong,CN,29.3416,104.7769,55.24,81,100,1.07,overcast clouds
339,Atherton,GB,53.5237,-2.4935,52.9,84,3,4.0,clear sky
340,Cidreira,BR,-30.1811,-50.2056,67.66,97,100,17.45,moderate rain
341,Port Hedland,AU,-20.3167,118.5667,68.05,94,0,6.91,clear sky
342,Hasaki,JP,35.7333,140.8333,56.21,58,95,28.39,overcast clouds
343,Laizhou,CN,37.1717,119.9214,41.43,61,98,6.46,overcast clouds
344,Powell River,CA,49.8496,-124.5361,44.19,71,5,3.89,clear sky
345,Tokur,RU,53.1333,132.9,-7.92,99,83,2.84,broken clouds
346,Muros,ES,42.7762,-9.0603,57.69,94,100,13.62,overcast clouds
347,Waipawa,NZ,-41.4122,175.5153,57.65,62,48,4.9,scattered clouds
348,Ugoofaaru,MV,5.6667,73.0,81.23,73,99,8.14,overcast clouds
349,Lusambo,CD,-4.9667,23.45,70.38,99,100,0.6,moderate rain
350,Lacombe,CA,52.4668,-113.7353,31.32,85,55,4.94,broken clouds
351,Kon Tum,VN,14.35,108.0,66.87,96,99,2.91,overcast clouds
352,Makakilo City,US,21.3469,-158.0858,80.92,65,75,12.66,light rain
353,La Ronge,CA,55.1001,-105.2842,20.77,85,100,7.99,overcast clouds
354,Yarada,IN,17.65,83.2667,75.52,73,0,2.3,mist
355,Paamiut,GL,61.994,-49.6678,32.74,81,100,23.91,overcast clouds
356,Vila Velha,BR,-20.3297,-40.2925,76.95,88,20,19.57,few clouds
357,Perth Amboy,US,40.5068,-74.2654,52.14,57,100,20.0,overcast clouds
358,Tema,GH,5.667,-0.0166,80.56,75,77,5.79,broken clouds
359,Souillac,MU,-20.5167,57.5167,68.38,88,40,4.61,scattered clouds
360,Mulege,MX,26.8833,-111.9833,77.18,47,4,4.99,clear sky
361,Ust-Tarka,RU,55.5672,75.705,32.34,98,100,15.7,light snow
362,Arcata,US,40.8665,-124.0828,56.68,76,0,5.75,clear sky
363,Chauk,MM,20.8833,94.8167,71.15,74,0,6.11,clear sky
364,Effingham,US,32.3669,-81.3332,61.25,57,46,7.38,scattered clouds
365,Ures,MX,29.4333,-110.4,74.82,25,7,14.72,clear sky
366,Sokolka,PL,53.4072,23.5023,42.66,92,68,3.98,broken clouds
367,San Cristobal,VE,7.7669,-72.225,73.58,94,100,1.92,overcast clouds
368,Betong,TH,5.7743,101.0723,71.98,100,100,2.06,overcast clouds
369,Rorvik,NO,64.8621,11.2373,42.91,81,0,3.44,clear sky
370,Astoria,US,46.1879,-123.8313,51.85,75,100,5.75,overcast clouds
371,Antalaha,MG,-14.9003,50.2788,69.13,88,5,5.57,clear sky
372,Marigot,MF,18.0667,-63.0833,82.74,78,14,17.13,few clouds
373,Mbandaka,CD,0.0487,18.2603,70.84,98,100,1.74,overcast clouds
374,Sibu,MY,2.3,111.8167,73.67,99,94,1.59,overcast clouds
375,Callaway,US,30.153,-85.5699,61.92,41,0,10.36,clear sky
376,Kavaratti,IN,10.5669,72.642,80.13,78,99,3.94,overcast clouds
377,Cururupu,BR,-1.8283,-44.8683,78.26,80,37,5.06,scattered clouds
378,Palana,RU,59.1167,159.9667,12.15,92,80,11.18,light snow
379,Narsaq,GL,60.9167,-46.05,48.42,64,100,2.82,overcast clouds
380,Saint-Augustin,CA,51.226,-58.6502,28.35,57,94,2.95,overcast clouds
381,Kushmurun,KZ,52.4503,64.6311,37.22,98,100,18.21,light rain
382,Sorland,NO,67.667,12.6934,44.46,84,100,15.26,overcast clouds
383,Havelock,US,34.8791,-76.9013,60.94,69,0,9.22,clear sky
384,Kirakira,SB,-10.4544,161.9205,82.17,77,100,4.41,overcast clouds
385,Kruisfontein,ZA,-34.0033,24.7314,55.89,87,0,6.06,clear sky
386,Tukrah,LY,32.5341,20.5791,65.41,60,0,3.94,clear sky
387,Pangody,RU,65.85,74.4859,-9.15,86,84,9.42,broken clouds
388,Shanghai,CN,31.2222,121.4581,54.93,70,0,8.99,clear sky
389,Dashitou,CN,43.3067,128.5114,21.83,67,62,2.28,broken clouds
390,Udachnyy,RU,66.4167,112.4,-29.76,100,98,4.65,overcast clouds
391,Arona,ES,28.0996,-16.681,73.92,29,75,5.75,broken clouds
392,Santarem,BR,-2.4431,-54.7083,87.93,74,20,8.05,few clouds
393,Olga,RU,43.7444,135.2892,23.76,83,4,5.39,clear sky
394,Codrington,AU,-38.2667,141.9667,56.12,94,78,12.28,broken clouds
395,Rawson,AR,-43.3002,-65.1023,70.32,40,97,14.18,overcast clouds
396,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.87,54,79,6.06,broken clouds
397,Salalah,OM,17.0151,54.0924,78.89,73,0,4.61,clear sky
398,Panjakent,TJ,39.4952,67.6093,39.58,67,27,2.17,scattered clouds
399,Namibe,AO,-15.1961,12.1522,67.44,72,7,7.67,clear sky
400,Bathsheba,BB,13.2167,-59.5167,80.65,80,31,17.07,scattered clouds
401,Fairbanks,US,64.8378,-147.7164,23.34,90,0,0.0,clear sky
402,Smithers,CA,54.7804,-127.1743,37.83,87,100,2.01,overcast clouds
403,Vila,PT,42.0304,-8.1588,48.7,93,100,5.28,light rain
404,Lagunas,PE,-5.2269,-75.6753,92.82,42,100,4.18,overcast clouds
405,Yaan,NG,7.3833,8.5667,79.47,36,45,1.5,scattered clouds
406,High Level,CA,58.5169,-117.136,35.62,68,29,5.99,scattered clouds
407,Avera,US,33.194,-82.5271,59.56,32,3,9.91,clear sky
408,Christchurch,NZ,-43.5333,172.6333,62.42,78,100,6.91,overcast clouds
409,Sawtell,AU,-30.3833,153.1,74.19,73,100,19.57,overcast clouds
410,Adrar,MR,20.5022,-10.0711,76.12,13,8,10.09,clear sky
411,Ibirama,BR,-27.0569,-49.5178,72.32,98,100,5.23,light rain
412,Forecariah,GN,9.4306,-13.0881,76.46,89,22,1.99,light rain
413,Leningradskiy,RU,69.3833,178.4167,-11.24,98,97,4.92,overcast clouds
414,Ahipara,NZ,-35.1667,173.1667,64.54,67,3,9.51,clear sky
415,Marathon,US,44.9,-89.7668,28.65,58,100,3.44,overcast clouds
416,Robertsport,LR,6.7533,-11.3686,79.14,82,100,6.13,light rain
417,Morgan City,US,29.6994,-91.2068,58.01,33,0,9.22,clear sky
418,Marsa Matruh,EG,31.3525,27.2453,67.37,76,14,10.51,light rain
419,Cervo,ES,43.6702,-7.4101,54.97,87,100,14.2,moderate rain
420,Fougeres,FR,48.35,-1.2,48.06,83,2,7.78,clear sky
421,Zaysan,KZ,47.4667,84.8667,30.67,56,20,1.5,few clouds
422,Vao,NC,-22.6667,167.4833,74.35,79,8,15.05,clear sky
423,Lewisporte,CA,49.2499,-55.0482,25.07,92,100,1.45,overcast clouds
424,Troitsko-Pechorsk,RU,62.7084,56.1964,14.86,95,100,6.17,light snow
425,Gonbad-E Qabus,IR,37.25,55.1672,54.52,56,0,4.88,clear sky
426,Craig,US,40.5153,-107.5464,40.95,45,40,5.75,scattered clouds
427,Mamlyutka,KZ,54.9375,68.5394,32.86,99,100,14.83,snow
428,Kulhudhuffushi,MV,6.6221,73.07,81.28,71,97,8.55,overcast clouds
429,Coahuayana,MX,18.7333,-103.6833,85.24,63,17,6.35,few clouds
430,Nantucket,US,41.2835,-70.0995,52.14,94,99,24.09,overcast clouds
431,Ballina,AU,-28.8667,153.5667,73.78,80,100,13.44,light rain
432,Synya,RU,65.3718,58.0387,10.44,96,100,4.52,light snow
433,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,4,0.0,clear sky
434,Krems,AT,48.4092,15.6142,50.54,95,0,7.07,clear sky
435,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,97,12.59,overcast clouds
436,Polunochnoye,RU,60.8697,60.4153,7.2,93,100,10.78,overcast clouds
437,Aykhal,RU,66.0,111.5,-27.98,100,95,5.39,overcast clouds
438,Bolshaya Rechka,RU,51.9503,104.7355,10.67,87,59,3.2,broken clouds
439,Ilulissat,GL,69.2167,-51.1,32.02,55,77,5.75,broken clouds
440,Hovd,MN,48.0056,91.6419,26.2,49,99,4.59,overcast clouds
441,Zyryanskoye,RU,56.8306,86.6258,33.48,97,100,13.65,overcast clouds
442,Nouna,BF,12.7333,-3.8667,87.37,37,100,2.28,overcast clouds
443,Soponya,HU,47.0149,18.4534,45.99,78,0,4.97,clear sky
444,Sechura,PE,-5.5569,-80.8222,73.98,56,40,15.28,scattered clouds
445,Rantoul,US,40.3084,-88.1559,37.44,52,75,5.75,broken clouds
446,Nicoya,CR,10.1483,-85.452,82.71,78,56,3.47,broken clouds
447,Sovetskiy,RU,61.3614,63.5842,10.09,94,100,9.1,overcast clouds
448,Selaru,RO,44.4667,25.3,49.46,69,98,3.15,overcast clouds
449,Bismarck,US,46.8083,-100.7837,16.81,88,100,3.44,snow
450,Mehamn,NO,71.0357,27.8492,35.55,93,100,3.44,light rain
451,Saint-Pierre,RE,-21.3393,55.4781,71.91,94,75,17.27,broken clouds
452,Placido De Castro,BR,-10.3353,-67.1856,96.48,33,68,4.21,broken clouds
453,Adelaide,AU,-34.9333,138.6,56.86,92,100,28.77,light rain
454,Prilep,MK,41.3464,21.5544,46.08,88,23,1.72,few clouds
455,Sinnamary,GF,5.3833,-52.95,79.39,84,89,11.27,light rain
456,Cartagena,CO,10.3997,-75.5144,82.02,78,75,4.61,broken clouds
457,Yumen,CN,40.2833,97.2,28.29,46,0,6.46,clear sky
458,Kyra,RU,49.5776,111.9753,11.46,81,2,3.98,clear sky
459,Moose Jaw,CA,50.4001,-105.5344,15.24,89,73,0.63,broken clouds
460,Le Port,RE,-20.9373,55.2919,72.25,78,43,2.39,light rain
461,Mahibadhoo,MV,3.7833,72.9667,80.62,76,99,13.02,moderate rain
462,Zhuhai,CN,22.2769,113.5678,74.86,88,20,13.8,few clouds
463,Olafsvik,IS,64.8945,-23.7142,49.17,79,100,27.76,moderate rain
464,Verkhoyansk,RU,67.5447,133.385,-11.18,99,100,0.58,overcast clouds
465,Manado,ID,1.487,124.8455,74.17,100,20,1.14,few clouds
466,Constitucion,CL,-35.3333,-72.4167,61.09,68,5,8.37,clear sky
467,College,US,64.8569,-147.8028,23.32,89,75,0.0,broken clouds
468,Manjacaze,MZ,-24.7117,33.8828,73.51,91,95,8.39,light rain
469,Maibong,IN,25.3,93.1667,59.16,96,8,1.12,clear sky
470,Hope,US,33.6671,-93.5916,50.07,29,33,5.53,scattered clouds
471,Manzil Salim,TN,35.8567,8.4765,59.14,52,35,0.65,scattered clouds
472,Sarahan,IN,31.5167,77.8,42.51,72,100,4.99,overcast clouds
473,Moree,AU,-29.4667,149.85,73.08,77,74,18.61,broken clouds
474,Tomatlan,MX,19.9333,-105.25,84.2,52,4,6.98,clear sky
475,Ahuimanu,US,21.4447,-157.8378,82.11,72,75,10.36,light rain
476,Pyrzyce,PL,53.1462,14.8926,50.27,89,56,7.72,broken clouds
477,Huangpi,CN,30.8845,114.3779,46.76,75,74,7.31,broken clouds
478,Saldanha,ZA,-33.0117,17.9442,60.67,85,2,12.8,clear sky
479,Shelburne,CA,44.0787,-80.2041,32.76,78,97,12.46,overcast clouds
480,Ekangala,ZA,-25.6962,28.7492,62.76,74,66,5.57,broken clouds
