City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Bull Savanna,JM,79.47,scattered clouds,17.8868,-77.5902,Big Red's
5,Hithadhoo,MV,80.87,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Omboue,GA,76.01,light rain,-1.5746,9.2618,Hotel Olako
10,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
22,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Hambantota,LK,75.88,overcast clouds,6.1241,81.1185,Bungalow 63
46,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
47,Ponneri,IN,75.18,overcast clouds,13.3167,80.2,Madurai Azhgar Mess
55,Dingle,PH,75.72,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
59,Kieta,PG,81.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
60,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
61,Linhares,BR,77.34,broken clouds,-19.3911,-40.0722,Hotel Conceição
68,Fare,PF,75.27,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
77,El Limon,VE,88.92,overcast clouds,10.3059,-67.6321,Campamento Valle Beraca
86,Boyolangu,ID,75.16,overcast clouds,-8.1181,111.8935,Yos ega cv
105,Atar,MR,80.51,clear sky,20.5169,-13.0499,Oumou Elghoura
108,Keti Bandar,PK,78.57,clear sky,24.1447,67.4497,Haji laloo memon house
110,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
122,Beira,MZ,80.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
126,Isangel,VU,77.11,clear sky,-19.55,169.2667,Tanna Lodge
128,Limon,CR,76.89,drizzle,10.0,-83.0333,Hotel Playa Bonita
132,Dwarka,IN,78.33,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
138,Kilindoni,TZ,78.12,clear sky,-7.9139,39.6668,Bustani B&B
142,Kolondieba,ML,82.33,overcast clouds,11.0882,-6.8926,Park
147,Yaring,TH,77.5,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
149,Loreto,MX,77.13,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
152,Atuona,PF,77.61,clear sky,-9.8,-139.0333,Villa Enata
154,Pozo Colorado,PY,81.86,moderate rain,-23.4923,-58.7972,Hospedaje La Norteña
157,Muisne,EC,75.85,overcast clouds,0.6,-80.0333,Quinta Samay
160,Kuching,MY,75.42,light rain,1.55,110.3333,Hilton Kuching
172,Faanui,PF,75.07,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Tautira,PF,75.9,overcast clouds,-17.7333,-149.15,Pension Oaoa
179,Tutoia,BR,79.93,clear sky,-2.7619,-42.2744,Pousada Guará's
180,Chambas,CU,82.13,scattered clouds,22.1928,-78.9136,Deynier Salazar
182,Nuevitas,CU,82.9,clear sky,21.5453,-77.2644,Hotel Caonaba
192,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
193,Bahia Honda,CU,80.28,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
196,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
200,Butaritari,KI,79.93,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
204,Mumford,GH,79.54,overcast clouds,5.2618,-0.759,Peace Guest House
210,Sola,VU,77.67,clear sky,-13.8833,167.55,Leumerus Bungalows
211,Acapulco,MX,83.23,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
219,Sao Filipe,CV,77.25,overcast clouds,14.8961,-24.4956,Hotel Xaguate
224,Lorengau,PG,80.47,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
226,Idenao,CM,78.21,broken clouds,4.2475,9.0047,Moland Beach Resort
231,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
233,Lahaina,US,80.8,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
237,La Primavera,CO,81.77,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
239,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
245,Matara,LK,75.67,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
256,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Pousada Camboinha
258,Kalmunai,LK,76.21,overcast clouds,7.4167,81.8167,VS Villa
262,Gondanglegi,ID,75.38,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
265,San-Pedro,CI,78.51,broken clouds,4.7485,-6.6363,Hotel Maria
266,Ixtapa,MX,81.23,clear sky,20.7,-105.2,hotel la terminal
270,Port Blair,IN,77.77,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
272,Acajutla,SV,84.07,few clouds,13.5928,-89.8275,CASA DE LA PERRA
274,Savannah Bight,HN,82.36,light rain,16.45,-85.85,Villa on Dunbar Rock
276,Port Keats,AU,82.0,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
278,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
283,Nieuw Amsterdam,SR,86.16,scattered clouds,5.8833,-55.0833,Hotel Stardust
284,Kavieng,PG,83.43,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
285,Albina,SR,75.43,heavy intensity rain,5.5,-54.05,Hudace
286,Victoria,HK,75.33,scattered clouds,22.2855,114.1577,Mini Central
288,Biltine,TD,77.36,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
291,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
293,Barra,BR,83.16,scattered clouds,-11.0894,-43.1417,Pousada Bahia
294,Manadhoo,MV,81.09,overcast clouds,5.7667,73.3833,Bon Abri maldives
300,Georgetown,MY,80.24,few clouds,5.4112,100.3354,Cititel Penang
302,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
303,Phan Thiet,VN,75.29,light rain,10.9333,108.1,Hotel Saigon-PT
305,Bambanglipuro,ID,76.23,overcast clouds,-7.95,110.2833,Puri Brata
308,Manokwari,ID,78.33,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
314,Monrovia,LR,78.01,light rain,6.3005,-10.7969,Sunset Inn
318,Hirara,JP,76.26,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
322,Doha,QA,80.58,clear sky,25.2867,51.5333,Mövenpick Doha
325,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
327,Tucurui,BR,84.29,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
328,Namatanai,PG,82.54,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
331,Celestun,MX,81.95,clear sky,20.8667,-90.4,Posada Lilia
332,Hue,VN,78.91,broken clouds,16.4667,107.6,Saigon Morin Hotel
333,Kuala Terengganu,MY,77.41,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
335,Labuhan,ID,78.75,light rain,-6.8844,112.2051,DoubleFAG
348,Ugoofaaru,MV,81.23,overcast clouds,5.6667,73.0,Ungoofaaru Inn
352,Makakilo City,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
354,Yarada,IN,75.52,mist,17.65,83.2667,Yarada Jungle Beach Resorts
356,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
358,Tema,GH,80.56,broken clouds,5.667,-0.0166,Beulah Royale Hotel Tema
360,Mulege,MX,77.18,clear sky,26.8833,-111.9833,Casa Granada
372,Marigot,MF,82.74,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
376,Kavaratti,IN,80.13,overcast clouds,10.5669,72.642,Green leaf
377,Cururupu,BR,78.26,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
384,Kirakira,SB,82.17,overcast clouds,-10.4544,161.9205,SanBiz Lodge
392,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Hotel Imperador
396,Sao Felix Do Xingu,BR,85.87,broken clouds,-6.6447,-51.995,Rio Xingu Camping
397,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
400,Bathsheba,BB,80.65,scattered clouds,13.2167,-59.5167,Atlantis Hotel
412,Forecariah,GN,76.46,light rain,9.4306,-13.0881,"Motel "" La Maison Blanche"""
416,Robertsport,LR,79.14,light rain,6.7533,-11.3686,Kwepunha Retreat
428,Kulhudhuffushi,MV,81.28,overcast clouds,6.6221,73.07,Haajy Guest House 1
429,Coahuayana,MX,85.24,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
433,Nhulunbuy,AU,77.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
435,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
442,Nouna,BF,87.37,overcast clouds,12.7333,-3.8667,Sabunyuma So
446,Nicoya,CR,82.71,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
455,Sinnamary,GF,79.39,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
456,Cartagena,CO,82.02,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
461,Mahibadhoo,MV,80.62,moderate rain,3.7833,72.9667,Omadhoo Inn
474,Tomatlan,MX,84.2,clear sky,19.9333,-105.25,El Salvial
475,Ahuimanu,US,82.11,light rain,21.4447,-157.8378,Paradise Bay Resort
489,Bartica,GY,77.25,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
490,Kandi,BJ,78.64,clear sky,11.1342,2.9386,Hébergement de la Poste
491,Vanimo,PG,78.1,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
494,Basco,PH,81.5,broken clouds,20.4487,121.9702,Nathaniel's Lodge
496,Dabola,GN,76.95,clear sky,10.75,-11.1167,Hotel Tinkisso
499,Vung Tau,VN,79.48,overcast clouds,10.346,107.0843,Seaside Resort
504,Ratnagiri,IN,76.68,clear sky,16.9833,73.3,Hotel Landmark
506,Buin,CL,75.52,broken clouds,-33.7333,-70.75,Paihuen
508,Kinablangan,PH,77.81,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
510,Miracema Do Tocantins,BR,83.5,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
511,Ishigaki,JP,76.64,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
512,Koumac,NC,77.11,scattered clouds,-20.5667,164.2833,Le Monitel
513,Filingue,NE,84.31,scattered clouds,14.3521,3.3168,Chez Zarkilou Issa
514,Morant Bay,JM,82.17,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
521,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
525,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
527,Buchanan,LR,78.03,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
537,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
542,Kununurra,AU,80.58,few clouds,-15.7667,128.7333,Hotel Kununurra
543,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
547,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
549,Ciudad Bolivar,VE,85.55,broken clouds,8.1222,-63.5497,Hotel Edi
558,Amahai,ID,79.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
571,General Roca,AR,75.61,few clouds,-39.0333,-67.5833,Hotel El Recreo
584,Itatiaia,BR,75.22,scattered clouds,-22.4961,-44.5633,La Ponsa
585,Kapoeta,SS,78.66,light rain,4.7717,33.5903,Lokoges PHCC
586,Malpe,IN,78.1,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
596,Sucre,BO,79.66,scattered clouds,-19.0333,-65.2627,Hostal CasArte Takubamba
603,Santa Marta,CO,77.9,light rain,11.2408,-74.199,Hotel La Ballena Azul
604,Popondetta,PG,76.46,light rain,-8.7537,148.2534,Timos Transit House
605,Ranong,TH,77.86,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
612,Buala,SB,82.0,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
614,Puerto Ayacucho,VE,87.67,few clouds,5.6639,-67.6236,Posada Turistica Manapiare
619,Bubaque,GW,83.16,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
621,Weligama,LK,75.43,moderate rain,5.9667,80.4167,Weligama Bay Resort
622,Dunmore Town,BS,80.78,few clouds,25.5,-76.65,Coral Sands Hotel
624,Honiara,SB,82.18,overcast clouds,-9.4333,159.95,Heritage Park Hotel
626,Bima,ID,77.54,overcast clouds,-8.4667,118.7167,Lambitu Hotel
629,Camopi,GF,76.14,overcast clouds,3.1655,-52.3158,La pousada
638,Itupiranga,BR,88.12,overcast clouds,-5.1347,-49.3267,Hotel Panorama
639,Ransang,PH,78.39,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
655,Ternate,ID,80.8,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
656,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
657,Neiafu,TO,78.44,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
662,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
665,Hwange,ZW,76.08,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
669,Guadalajara,MX,83.98,few clouds,20.6667,-103.3333,Hotel Aranzazú
675,Tamandare,BR,78.33,few clouds,-8.7597,-35.1047,Pousada 100 Passos
681,Sao Mateus,BR,77.2,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
690,Umm Lajj,SA,78.62,clear sky,25.0213,37.2685,Moon light Furnished Units
698,Gunjur,GM,75.27,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
699,Manati,PR,83.86,broken clouds,18.4275,-66.4921,Manati World Point Inn
701,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
706,Wanning,CN,76.75,overcast clouds,18.8003,110.3967,Paradise Hotel
710,Marsh Harbour,BS,79.75,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
711,Touros,BR,79.11,few clouds,-5.1989,-35.4608,INN NEW HORIZON
712,Auki,SB,80.02,overcast clouds,-8.7676,160.7034,Auki Motel
715,Liloy,PH,77.88,scattered clouds,8.1144,122.6594,LILOY HOME STAY
716,Ambulu,ID,75.99,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
717,Eyl,SO,78.19,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
718,Cayungnan,PH,79.38,scattered clouds,16.1332,119.8375,Blissful Shore
721,Mayumba,GA,77.13,broken clouds,-3.432,10.6554,LIKWALE LODGE
